<Frame>: 0 Lunar_Titanium
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
0.120000 0.160000 0.200000 1.000000
