<Frame>: 0 Lunar_Hull_ceramic
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
0.550000 0.600000 0.650000 1.000000
